City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Deputatskiy,RU,69.3,139.9,36.91,89,90,2.57,overcast clouds
1,San Policarpo,PH,12.18,125.51,80.1,84,100,7.27,overcast clouds
2,Asau,RO,46.43,26.4,68.0,56,47,3.36,light rain
3,Jamestown,US,42.1,-79.24,78.01,78,75,10.29,broken clouds
4,Airai,TL,-8.93,125.41,56.35,91,49,4.07,scattered clouds
5,Bahia Blanca,AR,-38.72,-62.27,64.44,46,50,8.03,scattered clouds
6,Bluff,NZ,-46.6,168.33,45.0,72,83,11.01,broken clouds
7,Taoudenni,ML,22.68,-3.98,101.08,8,0,9.64,clear sky
8,Seoul,KR,37.57,126.98,78.8,100,20,1.48,few clouds
9,Nesna,NO,66.2,13.02,50.0,81,75,2.24,broken clouds
10,Albany,US,42.6,-73.97,75.0,59,53,1.01,broken clouds
11,Rikitea,PF,-23.12,-134.97,68.47,67,0,4.85,clear sky
12,Waingapu,ID,-9.66,120.26,73.22,75,0,10.98,clear sky
13,Paamiut,GL,61.99,-49.67,48.79,92,100,9.73,moderate rain
14,Port Alfred,ZA,-33.59,26.89,57.67,70,0,9.28,clear sky
15,Voh,NC,-20.97,164.7,68.4,83,100,7.43,overcast clouds
16,Lebu,CL,-37.62,-73.65,46.47,93,99,19.3,overcast clouds
17,Hwange,ZW,-18.37,26.5,67.23,36,0,1.36,clear sky
18,Butaritari,KI,3.07,172.79,82.35,73,100,15.61,overcast clouds
19,Cidreira,BR,-30.18,-50.21,65.34,80,55,5.73,moderate rain
20,Ushuaia,AR,-54.8,-68.3,33.8,80,75,20.8,snow
21,Payo,ID,-3.75,103.64,71.76,83,34,1.99,scattered clouds
22,Lavrentiya,RU,65.58,-171.0,48.58,78,90,2.08,overcast clouds
23,Colac,AU,-38.33,143.58,44.01,98,5,6.38,clear sky
24,Mount Isa,AU,-20.73,139.5,64.4,31,0,8.05,clear sky
25,Vila Franca Do Campo,PT,37.72,-25.43,75.2,88,20,13.87,few clouds
26,Kodiak,US,57.79,-152.41,62.6,51,1,9.17,clear sky
27,Bengkulu,ID,-3.8,102.27,75.51,85,99,6.06,overcast clouds
28,Qaanaaq,GL,77.48,-69.36,40.17,87,100,6.02,overcast clouds
29,Dikson,RU,73.51,80.55,49.03,79,68,7.58,broken clouds
30,Saldanha,ZA,-33.01,17.94,51.8,81,49,4.7,light rain
31,Punta Arenas,CL,-53.15,-70.92,32.0,89,40,38.03,scattered clouds
32,Saint George,US,37.1,-113.58,102.0,10,1,5.82,clear sky
33,Sakakah,SA,29.97,40.21,93.2,15,0,8.05,clear sky
34,Yellowknife,CA,62.46,-114.35,53.6,76,75,5.82,light intensity shower rain
35,Hermanus,ZA,-34.42,19.23,52.0,73,37,4.0,scattered clouds
36,Port Keats,AU,-14.25,129.55,66.67,55,0,9.78,clear sky
37,Kaeo,NZ,-35.1,173.78,45.0,3,9,5.37,clear sky
38,Sembe,CG,1.65,14.58,71.78,91,99,1.81,overcast clouds
39,Chokurdakh,RU,70.63,147.92,39.0,86,100,7.0,overcast clouds
40,Pisco,PE,-13.7,-76.22,66.2,72,20,9.17,few clouds
41,Mount Gambier,AU,-37.83,140.77,44.6,93,0,9.17,clear sky
42,Ust-Ilimsk,RU,58.0,102.66,53.13,90,100,0.85,overcast clouds
43,Tasiilaq,GL,65.61,-37.64,41.0,80,100,1.12,overcast clouds
44,Flin Flon,CA,54.77,-101.86,66.2,59,40,9.17,scattered clouds
45,Kostino,RU,58.91,53.27,58.1,97,100,5.08,light rain
46,Arraial Do Cabo,BR,-22.97,-42.03,75.2,83,0,16.11,clear sky
47,Hobart,AU,-42.88,147.33,53.6,58,75,16.11,broken clouds
48,Esperance,AU,-33.87,121.9,55.4,71,44,24.16,scattered clouds
49,Tumbagaan,PH,5.37,120.31,81.0,75,78,3.09,broken clouds
50,Vaini,TO,-21.2,-175.2,75.2,83,75,8.05,broken clouds
51,Touros,BR,-5.2,-35.46,80.6,69,20,11.41,few clouds
52,Erzin,TR,36.96,36.2,81.0,85,0,2.15,clear sky
53,Puerto Ayacucho,VE,5.66,-67.62,91.4,52,40,11.41,scattered clouds
54,Atuona,PF,-9.8,-139.03,77.61,81,72,23.47,light rain
55,Georgetown,MY,5.41,100.34,80.6,88,20,1.12,few clouds
56,Novokruchininskiy,RU,51.78,113.77,53.6,87,40,2.24,scattered clouds
57,Cape Town,ZA,-33.93,18.42,53.01,71,75,10.29,light rain
58,College,US,64.86,-147.8,53.01,87,90,1.28,mist
59,Kabansk,RU,52.05,106.65,57.2,93,90,1.81,overcast clouds
60,Bredasdorp,ZA,-34.53,20.04,50.0,87,3,10.29,clear sky
61,Puerto Ayora,EC,-0.74,-90.35,75.2,64,48,18.34,scattered clouds
62,Port Said,EG,31.26,32.28,80.6,69,0,8.05,clear sky
63,Kapaa,US,22.08,-159.32,84.99,78,75,10.29,broken clouds
64,Bethel,US,41.37,-73.41,84.0,48,1,8.05,clear sky
65,Lasa,IT,46.62,10.7,53.6,100,90,2.24,light rain
66,Chodavaram,IN,17.83,82.95,82.4,94,75,5.82,mist
67,Provideniya,RU,64.38,-173.3,50.92,72,89,2.77,overcast clouds
68,Hovd,MN,48.01,91.64,51.98,66,100,0.6,overcast clouds
69,Kahului,US,20.89,-156.47,89.6,38,40,19.46,scattered clouds
70,Jacqueville,CI,5.21,-4.41,77.0,94,20,8.05,few clouds
71,Comodoro Rivadavia,AR,-45.87,-67.5,41.0,35,40,19.46,scattered clouds
72,Conde,BR,-7.26,-34.91,78.8,78,20,13.87,few clouds
73,Khatanga,RU,71.97,102.5,52.43,57,2,5.53,clear sky
74,Souillac,MU,-20.52,57.52,71.6,78,20,5.82,few clouds
75,Kazerun,IR,29.62,51.65,79.66,29,1,1.43,clear sky
76,Vilhena,BR,-12.74,-60.15,86.0,51,49,10.29,light rain
77,Skegness,GB,53.14,0.34,57.0,93,90,25.28,light rain
78,Safaga,EG,26.73,33.94,89.6,24,0,6.93,clear sky
79,The Valley,AI,18.22,-63.06,87.8,70,20,12.75,few clouds
80,Jibuti,DJ,11.5,42.5,96.8,39,75,4.7,broken clouds
81,Pringsewu,ID,-5.36,104.97,72.52,93,64,3.58,broken clouds
82,Raduzhnyy,RU,62.1,77.47,54.95,89,18,7.47,light rain
83,Mataura,NZ,-46.19,168.86,45.0,72,23,11.01,few clouds
84,Oktyabrskoye,RU,43.06,44.74,71.6,64,96,13.42,overcast clouds
85,Cam Ranh,VN,11.92,109.16,84.2,83,20,8.05,few clouds
86,Aykhal,RU,66.0,111.5,48.2,42,51,6.71,broken clouds
87,Arlit,NE,18.74,7.39,85.26,50,71,14.65,broken clouds
88,Khanpur,PK,28.65,70.66,91.65,49,0,5.32,clear sky
89,Leningradskiy,RU,69.38,178.42,37.81,94,100,5.79,overcast clouds
90,Hilo,US,19.73,-155.09,84.2,51,1,8.05,clear sky
91,Zhigansk,RU,66.77,123.37,50.16,66,100,7.76,overcast clouds
92,Thompson,CA,55.74,-97.86,60.8,77,75,3.36,broken clouds
93,Wakkanai,JP,45.41,141.67,61.97,95,100,24.74,overcast clouds
94,Hithadhoo,MV,-0.6,73.08,81.75,65,100,11.88,overcast clouds
95,Busselton,AU,-33.65,115.33,46.99,71,21,13.44,few clouds
96,Minsk Mazowiecki,PL,52.18,21.57,61.0,80,34,10.85,scattered clouds
97,Tual,ID,-5.67,132.75,79.18,82,11,23.55,few clouds
98,Pangody,RU,65.85,74.49,55.99,82,81,3.96,broken clouds
99,Sistranda,NO,63.73,8.83,51.8,81,40,5.82,scattered clouds
100,Porto Walter,BR,-8.27,-72.74,97.56,21,1,2.98,clear sky
101,Castro,BR,-24.79,-50.01,64.74,69,0,2.89,clear sky
102,Yangjiang,CN,21.85,111.97,78.69,81,54,3.78,broken clouds
103,Saint-Philippe,RE,-21.36,55.77,69.8,73,75,5.82,broken clouds
104,Saint-Georges,GD,12.06,-61.75,89.6,59,40,13.87,scattered clouds
105,Buala,SB,-8.14,159.59,82.35,76,56,4.61,broken clouds
106,Shimoda,JP,34.67,138.95,73.99,94,0,2.13,clear sky
107,Huejuquilla El Alto,MX,22.6,-103.87,79.12,53,65,7.67,broken clouds
108,Qiongshan,CN,20.01,110.35,77.0,94,24,2.24,mist
109,Mar Del Plata,AR,-38.0,-57.56,57.2,67,94,6.93,overcast clouds
110,Sao Filipe,CV,14.9,-24.5,79.5,84,89,4.85,moderate rain
111,Kirakira,SB,-10.45,161.92,80.87,81,100,8.19,overcast clouds
112,Acari,PE,-15.43,-74.62,69.35,57,69,8.28,broken clouds
113,Codrington,AU,-38.27,141.97,42.66,83,0,11.92,clear sky
114,Necochea,AR,-38.55,-58.74,62.01,63,67,5.01,broken clouds
115,Galle,LK,6.04,80.22,81.14,79,94,13.27,light rain
116,Silver City,US,32.77,-108.28,93.2,16,1,6.93,clear sky
117,Waipawa,NZ,-41.41,175.52,55.4,71,85,14.99,overcast clouds
118,Nusaybin,TR,37.08,41.22,82.92,18,0,10.25,clear sky
119,Yuli,NG,9.7,10.27,74.01,87,100,3.09,moderate rain
120,Maniitsoq,GL,65.42,-52.9,52.63,54,100,6.87,overcast clouds
121,Port Lincoln,AU,-34.73,135.87,58.15,44,0,16.6,clear sky
122,East London,ZA,-33.02,27.91,61.68,65,75,3.89,broken clouds
123,Severo-Kurilsk,RU,50.68,156.12,51.44,78,49,8.43,scattered clouds
124,Yulara,AU,-25.24,130.99,53.6,25,0,5.82,clear sky
125,Kicevo,MK,41.51,20.96,66.88,60,0,0.96,clear sky
126,Tiksi,RU,71.69,128.87,43.0,83,38,9.24,scattered clouds
127,Khovu-Aksy,RU,51.13,93.6,47.75,90,100,3.22,overcast clouds
128,Isangel,VU,-19.55,169.27,75.2,88,75,3.36,broken clouds
129,Clarence Town,AU,-32.58,151.78,43.0,93,0,6.93,clear sky
130,Saskylakh,RU,71.92,114.08,49.46,71,0,2.95,clear sky
131,San Patricio,MX,19.22,-104.7,87.8,66,75,9.17,broken clouds
132,Avarua,CK,-21.21,-159.78,75.2,73,44,10.29,scattered clouds
133,Longyearbyen,SJ,78.22,15.64,32.0,92,90,10.29,light snow
134,Shaowu,CN,27.34,117.48,71.83,88,3,1.54,clear sky
135,Esna,EG,25.29,32.55,87.8,31,0,5.82,clear sky
136,New Norfolk,AU,-42.78,147.06,53.01,64,100,3.0,overcast clouds
137,Nanortalik,GL,60.14,-45.24,48.92,76,100,23.78,light rain
138,Ocher,RU,57.89,54.72,59.83,91,100,6.04,overcast clouds
139,Faanui,PF,-16.48,-151.75,76.15,80,1,20.36,clear sky
140,Aripuana,BR,-9.17,-60.63,93.92,34,55,2.42,broken clouds
141,Tuatapere,NZ,-46.13,167.68,45.0,72,18,11.01,few clouds
142,Mgandu,TZ,-5.95,34.13,62.56,59,9,9.1,clear sky
143,Atlantic Beach,US,30.33,-81.4,89.6,74,75,10.29,broken clouds
144,Samana,DO,19.21,-69.34,89.6,79,20,9.17,few clouds
145,Aitape,PG,-3.14,142.35,78.94,81,100,7.81,overcast clouds
146,Butterworth,MY,5.4,100.36,80.6,88,20,1.12,few clouds
147,Caravelas,BR,-17.71,-39.25,71.15,78,0,4.29,clear sky
148,Havre-Saint-Pierre,CA,50.23,-63.6,55.4,71,90,17.22,overcast clouds
149,Xiongyue,CN,40.18,122.12,67.48,91,15,9.06,few clouds
150,Okhotsk,RU,59.38,143.3,50.86,76,71,8.99,light rain
151,Kununurra,AU,-15.77,128.73,60.8,25,19,11.7,few clouds
152,Roald,NO,62.58,6.13,55.0,81,75,14.99,broken clouds
153,Matay,EG,28.42,30.78,82.31,49,0,19.33,clear sky
154,Ilulissat,GL,69.22,-51.1,44.6,48,81,11.41,broken clouds
155,Huarmey,PE,-10.07,-78.15,67.32,69,8,11.92,clear sky
156,Japura,ID,-0.32,102.35,73.85,88,100,2.53,overcast clouds
157,Pevek,RU,69.7,170.31,40.57,86,51,2.8,broken clouds
158,Barrow,US,71.29,-156.79,37.4,74,90,14.99,overcast clouds
159,Clyde River,CA,70.47,-68.59,51.8,62,20,12.75,few clouds
160,Bambous Virieux,MU,-20.34,57.76,71.6,78,20,5.82,few clouds
161,Sao Desiderio,BR,-12.36,-44.97,82.24,23,3,4.5,clear sky
162,Sorland,NO,67.67,12.69,44.6,93,75,4.7,shower rain
163,Vagur,FO,61.47,-6.81,50.43,74,99,12.3,overcast clouds
164,Sumbe,AO,-11.21,13.84,69.31,81,100,5.79,overcast clouds
165,Hobyo,SO,5.35,48.53,76.95,82,98,25.14,overcast clouds
166,Aklavik,CA,68.22,-135.01,51.8,62,40,6.93,scattered clouds
167,Suchiapa,MX,16.62,-93.08,87.8,55,40,3.36,scattered clouds
168,Torbay,CA,47.67,-52.73,64.99,55,90,24.16,overcast clouds
169,Jardim,BR,-21.48,-56.14,94.08,28,0,1.32,clear sky
170,Muroto,JP,33.28,134.15,82.18,76,0,7.31,clear sky
171,La Paz,BO,-16.5,-68.15,66.2,16,40,8.05,scattered clouds
172,Acapulco,MX,16.86,-99.89,86.0,70,40,12.75,scattered clouds
173,Hasaki,JP,35.73,140.83,77.0,94,20,2.24,fog
174,Wanning,CN,18.8,110.4,79.93,85,88,5.99,overcast clouds
175,Butajira,ET,8.12,38.37,58.21,76,48,1.23,light rain
176,Lundazi,ZM,-12.29,33.18,69.26,42,20,8.5,few clouds
177,Ribeira Grande,PT,38.52,-28.7,77.0,88,75,12.75,broken clouds
178,Umba,RU,66.69,34.34,48.92,78,36,5.95,scattered clouds
179,Sibolga,ID,1.74,98.78,76.01,83,87,3.18,overcast clouds
180,Kyzyl-Mazhalyk,RU,51.13,90.6,53.53,71,100,2.95,overcast clouds
181,Portland,US,45.52,-122.68,79.0,47,1,8.05,clear sky
182,Itaituba,BR,-4.28,-55.98,80.6,94,20,5.82,few clouds
183,Palatka,US,29.65,-81.64,91.99,69,100,6.29,overcast clouds
184,Komsomolskiy,UZ,40.43,71.72,66.2,63,0,6.93,clear sky
185,Constitucion,CL,-35.33,-72.42,49.89,91,100,13.11,overcast clouds
186,Kongwa,TZ,-6.2,36.42,63.5,71,73,5.19,broken clouds
187,Cabo San Lucas,MX,22.89,-109.91,84.2,88,90,6.93,overcast clouds
188,Andenes,NO,69.31,16.12,48.2,76,75,9.17,broken clouds
189,Ola,RU,59.58,151.28,48.11,66,83,11.59,broken clouds
190,Hearst,CA,49.68,-83.67,70.23,52,100,5.75,overcast clouds
191,Turi,IT,40.92,17.02,82.0,94,5,10.29,clear sky
192,Whitehorse,CA,60.72,-135.05,48.0,93,90,5.82,light rain
193,Camapua,BR,-19.53,-54.04,92.71,10,0,6.46,clear sky
194,Ajaccio,FR,42.0,8.92,75.2,78,0,5.82,clear sky
195,Meulaboh,ID,4.14,96.13,75.99,88,99,4.59,moderate rain
196,Nikolskoye,RU,59.7,30.79,57.2,87,75,6.71,broken clouds
197,Tuktoyaktuk,CA,69.45,-133.04,48.2,70,20,11.41,few clouds
198,Merauke,ID,-8.47,140.33,77.36,80,100,16.84,overcast clouds
199,Catalina,US,32.51,-110.92,105.01,18,7,1.99,clear sky
200,Kabompo,ZM,-13.59,24.2,71.08,53,55,3.6,broken clouds
201,Chuy,UY,-33.7,-53.46,59.0,95,49,5.28,scattered clouds
202,Tromso,NO,69.65,18.96,46.4,87,75,12.75,light intensity shower rain
203,Iqaluit,CA,63.75,-68.51,53.6,54,75,4.7,broken clouds
204,Enterprise,US,36.03,-115.24,105.01,8,40,10.29,scattered clouds
205,Victoria,HK,22.29,114.16,82.0,74,97,4.0,overcast clouds
206,Fortuna,US,40.6,-124.16,70.0,72,1,13.87,clear sky
207,Vila Do Maio,CV,15.13,-23.22,82.4,78,75,2.24,broken clouds
208,Batavia,US,41.85,-88.31,93.99,46,1,8.05,clear sky
209,Mahebourg,MU,-20.41,57.7,71.6,78,20,5.82,few clouds
210,San Pedro,PH,14.35,121.02,84.2,79,100,8.05,overcast clouds
211,Vallenar,CL,-28.57,-70.76,70.56,22,7,6.24,clear sky
212,Chinhoyi,ZW,-17.37,30.2,63.34,64,0,4.05,clear sky
213,Tilichiki,RU,60.47,166.1,48.2,78,90,12.5,overcast clouds
214,Carnarvon,AU,-24.87,113.63,59.0,100,75,8.05,broken clouds
215,Walvis Bay,NA,-22.96,14.51,55.0,66,0,12.75,clear sky
216,Ituiutaba,BR,-18.97,-49.47,83.77,23,0,4.85,clear sky
217,Kenai,US,60.55,-151.26,59.0,71,1,4.7,clear sky
218,Palu,ID,-0.89,119.87,74.43,79,7,2.66,clear sky
219,Oregon,US,44.0,-120.5,81.0,16,0,5.99,clear sky
220,Fereydun Kenar,IR,36.69,52.52,75.2,83,75,1.25,broken clouds
221,Ormara,PK,25.21,64.64,81.46,88,70,15.01,broken clouds
222,Zhezkazgan,KZ,47.8,67.71,67.59,38,0,10.29,clear sky
223,Samarai,PG,-10.62,150.67,78.21,87,100,9.31,overcast clouds
224,Puerto Princesa,PH,9.74,118.74,79.18,82,2,2.37,clear sky
225,Evensk,RU,61.95,159.23,49.6,68,30,10.47,scattered clouds
226,Vanimo,PG,-2.67,141.3,79.56,81,100,9.26,overcast clouds
227,Noumea,NC,-22.28,166.46,71.01,93,100,3.36,overcast clouds
228,Yar-Sale,RU,66.83,70.83,56.25,79,96,7.4,overcast clouds
229,Kushmurun,KZ,52.45,64.63,69.17,55,71,6.2,broken clouds
230,Egvekinot,RU,66.32,-179.17,43.05,83,100,8.21,overcast clouds
231,Ibarra,EC,0.35,-78.12,69.8,56,40,17.22,scattered clouds
232,Ambilobe,MG,-13.2,49.05,66.74,75,20,4.9,few clouds
233,Alexandria,EG,31.22,29.96,80.6,78,40,8.05,scattered clouds
234,Guerrero Negro,MX,27.98,-114.06,88.83,45,0,14.2,clear sky
235,Davila,PH,18.47,120.58,81.91,78,100,12.44,overcast clouds
236,Huaraz,PE,-9.53,-77.53,63.82,30,55,3.29,broken clouds
237,Ancud,CL,-41.87,-73.82,46.99,75,75,17.22,broken clouds
238,Makakilo City,US,21.35,-158.09,86.0,55,20,8.05,few clouds
239,Shache,CN,38.42,77.24,64.27,38,0,8.34,clear sky
240,Boshan,CN,36.48,117.83,68.86,85,0,1.81,light rain
241,Ponta Do Sol,PT,32.67,-17.1,75.0,51,0,5.35,clear sky
242,Banda Aceh,ID,5.56,95.32,79.95,76,100,3.09,overcast clouds
243,Lazaro Cardenas,MX,17.96,-102.2,83.84,71,47,12.35,scattered clouds
244,Sabha,LY,27.04,14.43,86.61,25,0,10.63,clear sky
245,Biltine,TD,14.53,20.92,82.06,67,71,3.49,light rain
246,Charters Towers,AU,-20.1,146.27,55.31,74,0,11.41,clear sky
247,Norman Wells,CA,65.28,-126.83,50.0,66,90,11.41,overcast clouds
248,Ixtapa,MX,20.7,-105.2,84.99,74,90,5.82,overcast clouds
249,Anadyr,RU,64.75,177.48,50.0,81,75,2.24,broken clouds
250,Port Blair,IN,11.67,92.75,81.55,74,89,6.64,overcast clouds
251,Puerto Maldonado,PE,-12.6,-69.18,96.8,34,21,6.93,few clouds
252,Hazaribag,IN,23.98,85.35,70.83,88,20,10.85,few clouds
253,Lagoa,PT,39.05,-27.98,74.17,92,0,16.78,clear sky
254,Olivenza,ES,38.68,-7.1,77.0,29,20,17.22,few clouds
255,Nelson Bay,AU,-32.72,152.15,43.0,93,0,6.93,clear sky
256,Drayton Valley,CA,53.22,-114.99,66.0,59,100,7.0,overcast clouds
257,Lorengau,PG,-2.02,147.27,82.45,77,100,12.95,light rain
258,Ritchie,ZA,-29.04,24.6,50.0,31,0,3.36,clear sky
259,Eydhafushi,MV,5.1,73.07,82.94,72,48,11.72,scattered clouds
260,Marystown,CA,47.17,-55.15,62.01,100,76,8.01,broken clouds
261,Jiaonan,CN,35.88,119.98,75.0,94,0,2.24,mist
262,Kaitangata,NZ,-46.28,169.85,46.0,62,53,1.99,broken clouds
263,Puqi,CN,29.72,113.88,73.02,80,0,1.25,light rain
264,Zenzeli,RU,45.92,47.05,74.93,55,100,5.35,overcast clouds
265,Lamar,US,33.67,-95.58,97.0,56,1,5.82,clear sky
266,Kamaishi,JP,39.27,141.88,79.92,80,25,2.08,scattered clouds
267,Chifeng,CN,42.27,118.96,58.39,87,99,2.84,overcast clouds
268,Jumla,NP,29.27,82.18,62.55,71,100,0.49,overcast clouds
269,La Romana,DO,18.43,-68.97,91.4,70,75,12.75,broken clouds
270,Termiz,UZ,37.22,67.28,69.8,46,0,4.7,clear sky
271,Lata,PT,40.16,-8.33,66.0,76,98,5.01,overcast clouds
272,Manhattan Beach,US,33.88,-118.41,78.01,68,20,12.75,few clouds
273,Chilca,PE,-12.52,-76.74,64.4,72,90,13.87,overcast clouds
274,Ahipara,NZ,-35.17,173.17,57.38,79,3,6.42,clear sky
275,Dejen,ET,10.17,38.13,54.34,99,99,3.2,moderate rain
276,Kavaratti,IN,10.57,72.64,81.54,77,100,10.27,overcast clouds
277,Coquimbo,CL,-29.95,-71.34,57.2,62,20,10.29,few clouds
278,Kudahuvadhoo,MV,2.67,72.89,81.45,78,100,14.5,moderate rain
279,Omsukchan,RU,62.53,155.8,39.49,86,100,8.25,overcast clouds
280,Nistoresti,RO,45.83,26.73,57.0,73,57,4.61,broken clouds
281,Vao,NC,-22.67,167.48,68.14,87,99,17.31,overcast clouds
282,Henties Bay,NA,-22.12,14.28,55.0,86,0,1.01,clear sky
283,Cherskiy,RU,68.75,161.3,43.29,86,75,6.73,broken clouds
284,Jalu,LY,29.03,21.55,82.72,39,0,11.41,clear sky
285,Broome,US,42.25,-75.83,78.01,69,90,3.36,overcast clouds
286,Qujing,CN,25.48,103.78,59.68,91,69,1.68,light rain
287,San Cristobal,VE,7.77,-72.22,89.6,59,40,12.75,scattered clouds
288,Talnakh,RU,69.49,88.4,51.8,81,29,4.47,scattered clouds
289,Luebo,CD,-5.35,21.42,76.15,69,0,1.77,clear sky
290,Saint-Pierre,RE,-21.34,55.48,69.8,73,75,5.82,broken clouds
291,Campbell River,CA,50.02,-125.24,68.0,64,75,4.7,broken clouds
292,Tole,UA,44.72,33.82,65.66,55,3,4.72,clear sky
293,Santa Vitoria Do Palmar,BR,-33.52,-53.37,59.38,94,65,5.59,broken clouds
294,Fort Nelson,CA,58.81,-122.7,53.6,87,90,2.24,light rain
295,Beecher,US,43.09,-83.69,81.0,74,75,9.17,broken clouds
296,Nome,US,64.5,-165.41,55.99,76,90,4.7,overcast clouds
297,Port Macquarie,AU,-31.43,152.92,45.0,84,0,6.62,clear sky
298,Mitsamiouli,KM,-11.38,43.28,75.61,80,23,6.51,few clouds
299,Salinopolis,BR,-0.61,-47.36,81.05,81,81,12.97,broken clouds
300,Lompoc,US,34.64,-120.46,70.0,68,1,12.75,clear sky
301,Noboribetsu,JP,42.45,141.17,75.99,100,90,5.82,heavy intensity drizzle
302,Pa Sang,TH,18.53,98.94,78.8,94,75,6.93,broken clouds
303,Marienburg,PL,54.04,19.03,61.0,87,100,10.29,overcast clouds
304,Husavik,IS,66.04,-17.34,51.8,76,90,9.17,overcast clouds
305,Haifa,IL,32.82,34.99,75.99,85,0,8.75,clear sky
306,Sept-Iles,CA,50.2,-66.38,62.01,51,75,14.99,broken clouds
307,Taos,US,36.41,-105.57,86.0,22,75,24.16,broken clouds
308,Bubaque,GW,11.28,-15.83,80.87,79,100,16.69,moderate rain
309,Ostrovnoy,RU,68.05,39.51,49.05,64,49,9.6,scattered clouds
310,Hayden,US,47.77,-116.79,82.0,22,1,5.82,clear sky
311,Kosikha,RU,53.36,84.58,53.6,87,0,6.71,clear sky
312,Gizo,SB,-8.1,156.84,81.14,75,98,4.74,overcast clouds
313,Alice Springs,AU,-23.7,133.88,42.8,33,0,4.7,clear sky
314,Mayya,RU,61.73,130.28,37.4,73,99,2.24,overcast clouds
315,Nouadhibou,MR,20.93,-17.03,80.6,83,0,11.41,clear sky
316,Naze,JP,28.37,129.48,78.8,100,8,3.36,clear sky
317,Fairbanks,US,64.84,-147.72,53.01,93,90,5.82,overcast clouds
318,Namibe,AO,-15.2,12.15,59.76,82,100,9.01,overcast clouds
319,Pekan,MY,3.48,103.4,78.8,88,20,4.16,few clouds
320,Khash,IR,28.22,61.22,66.79,26,75,2.06,broken clouds
321,Catamarca,AR,-28.47,-65.79,82.99,27,1,1.99,clear sky
322,Rio Maior,PT,39.34,-8.94,66.99,99,24,13.0,few clouds
323,Bulungu,CD,-4.55,18.6,77.9,62,77,2.64,broken clouds
324,Lugovoy,KZ,42.95,72.76,61.25,41,0,3.44,clear sky
325,Sabang,ID,5.89,95.32,83.35,73,100,6.82,overcast clouds
326,Mahibadhoo,MV,3.78,72.97,83.53,70,100,10.07,overcast clouds
327,Hambantota,LK,6.12,81.12,79.9,78,100,15.77,overcast clouds
328,Zhangjiakou,CN,40.81,114.88,64.06,80,0,2.42,clear sky
329,Asfi,MA,32.3,-9.24,70.32,89,8,16.64,clear sky
330,Preobrazheniye,RU,42.9,133.91,72.63,94,79,1.88,broken clouds
331,Bumba,CD,2.18,22.47,71.71,95,36,2.82,scattered clouds
332,Kukuna,SL,9.4,-12.67,73.42,97,100,5.59,moderate rain
333,Tabou,CI,4.42,-7.35,76.14,86,25,8.63,scattered clouds
334,Yuksekova,TR,37.57,44.29,62.6,59,1,4.7,clear sky
335,Grand-Santi,GF,4.25,-54.38,86.09,63,98,1.59,overcast clouds
336,Storforshei,NO,66.4,14.52,46.0,87,40,3.36,scattered clouds
337,Batagay-Alyta,RU,67.8,130.41,42.71,64,69,0.29,broken clouds
338,Cayenne,GF,4.93,-52.33,80.6,88,90,3.36,overcast clouds
339,Luderitz,NA,-26.65,15.16,55.96,79,0,5.59,clear sky
340,Gogrial,SS,8.53,28.1,73.31,90,82,3.11,broken clouds
341,Klaksvik,FO,62.23,-6.59,46.4,87,91,8.05,drizzle
342,Pimenteiras,BR,-6.25,-41.42,86.5,26,51,2.59,broken clouds
343,Susehri,TR,40.16,38.09,59.45,65,0,2.08,clear sky
344,Tarakan,ID,3.3,117.63,79.59,80,74,4.54,broken clouds
345,Basti,IN,26.8,82.72,78.67,87,51,11.3,broken clouds
346,Vestmannaeyjar,IS,63.44,-20.27,52.38,85,95,18.48,overcast clouds
347,Tautira,PF,-17.73,-149.15,80.6,61,20,6.93,few clouds
348,Tura,IN,25.52,90.22,73.18,97,5,4.41,clear sky
